merch-service   | 
merch-redis     | 1:C 22 Jun 2025 09:19:44.711 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
merch-redis     | 1:C 22 Jun 2025 09:19:44.711 * Redis version=7.4.4, bits=64, commit=00000000, modified=0, pid=1, just started
merch-postgres  | 
merch-redis     | 1:C 22 Jun 2025 09:19:44.711 * Configuration loaded
merch-service   |   .   ____          _            __ _ _
merch-service   |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
merch-service   | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
merch-service   |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
merch-service   |   '  |____| .__|_| |_|_| |_\__, | / / / /
merch-service   |  =========|_|==============|___/=/_/_/_/
merch-service   |  :: Spring Boot ::                (v3.2.0)
merch-service   | 
merch-service   | 2025-06-22 09:19:54.757 [main] INFO  com.psecars.merch.MerchApplication - Starting MerchApplication v1.0.0 using Java 17.0.15 with PID 1 (/app/app.jar started by appuser in /app)
merch-redis     | 1:M 22 Jun 2025 09:19:44.711 * monotonic clock: POSIX clock_gettime
merch-service   | 2025-06-22 09:19:54.843 [main] INFO  com.psecars.merch.MerchApplication - The following 1 profile is active: "prod"
merch-service   | 2025-06-22 09:20:10.035 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
merch-redis     | 1:M 22 Jun 2025 09:19:44.714 * Running mode=standalone, port=6379.
merch-redis     | 1:M 22 Jun 2025 09:19:44.715 * Server initialized
merch-postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
merch-redis     | 1:M 22 Jun 2025 09:19:44.716 * Reading RDB base file on AOF loading...
merch-redis     | 1:M 22 Jun 2025 09:19:44.717 * Loading RDB produced by version 7.4.4
merch-redis     | 1:M 22 Jun 2025 09:19:44.717 * RDB age 44575 seconds
merch-redis     | 1:M 22 Jun 2025 09:19:44.717 * RDB memory usage when created 0.90 Mb
merch-redis     | 1:M 22 Jun 2025 09:19:44.717 * RDB is base AOF
merch-redis     | 1:M 22 Jun 2025 09:19:44.717 * Done loading RDB, keys loaded: 0, keys expired: 0.
merch-redis     | 1:M 22 Jun 2025 09:19:44.718 * DB loaded from base file appendonly.aof.1.base.rdb: 0.002 seconds
merch-redis     | 1:M 22 Jun 2025 09:19:44.718 * DB loaded from append only file: 0.003 seconds
merch-redis     | 1:M 22 Jun 2025 09:19:44.718 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
merch-redis     | 1:M 22 Jun 2025 09:19:44.718 * Ready to accept connections tcp
merch-service   | 2025-06-22 09:20:18.331 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
merch-postgres  | 
merch-service   | 2025-06-22 09:20:21.239 [main] INFO  com.psecars.merch.MerchApplication - Started MerchApplication in 28.788 seconds (process running for 30.685)
merch-postgres  | 2025-06-22 09:19:44.911 UTC [1] LOG:  starting PostgreSQL 15.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
merch-postgres  | 2025-06-22 09:19:44.911 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
merch-postgres  | 2025-06-22 09:19:44.911 UTC [1] LOG:  listening on IPv6 address "::", port 5432
merch-service   | Hibernate: 
merch-service   |     select
merch-service   |         c1_0.id,
merch-service   |         c1_0.created_at,
merch-service   |         c1_0.customer_address,
merch-service   |         c1_0.customer_email,
merch-service   |         c1_0.customer_name,
merch-service   |         c1_0.expires_at,
merch-service   |         c1_0.session_id,
merch-service   |         c1_0.total_amount,
merch-service   |         c1_0.updated_at 
merch-service   |     from
merch-service   |         carts c1_0 
merch-service   |     where
merch-service   |         c1_0.expires_at<?
merch-service   | Hibernate: 
merch-service   |     select
merch-service   |         c1_0.id,
merch-service   |         c1_0.created_at,
merch-postgres  | 2025-06-22 09:19:44.916 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
merch-postgres  | 2025-06-22 09:19:44.923 UTC [29] LOG:  database system was shut down at 2025-06-21 22:51:42 UTC
merch-postgres  | 2025-06-22 09:19:44.939 UTC [1] LOG:  database system is ready to accept connections
merch-postgres  | 2025-06-22 09:24:44.992 UTC [27] LOG:  checkpoint starting: time
merch-postgres  | 2025-06-22 09:24:45.138 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.111 s, sync=0.011 s, total=0.147 s; sync files=3, longest=0.006 s, average=0.004 s; distance=0 kB, estimate=0 kB
merch-service   |         c1_0.customer_address,
merch-service   |         c1_0.customer_email,
merch-service   |         c1_0.customer_name,
merch-service   |         c1_0.expires_at,
merch-service   |         c1_0.session_id,
merch-service   |         c1_0.total_amount,
merch-service   |         c1_0.updated_at 
merch-service   |     from
merch-service   |         carts c1_0 
merch-service   |     where
merch-service   |         c1_0.expires_at<?
merch-service   | 2025-06-22 09:20:26.240 [http-nio-8083-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
merch-service   | 2025-06-22 09:20:26.244 [http-nio-8083-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 3 ms
